Dates,AUS_gdp,AUS_rate,AUT_gdp,AUT_rate,BEL_gdp,BEL_rate,BGR_gdp,BGR_rate,CAN_gdp,CAN_rate,CHE_gdp,CHE_rate,CZE_gdp,CZE_rate,DEU_gdp,DEU_rate,ESP_gdp,ESP_rate,EST_gdp,EST_rate,FIN_gdp,FIN_rate,FRA_gdp,FRA_rate,GBR_gdp,GBR_rate,IRL_gdp,IRL_rate,JPN_gdp,JPN_rate,LKA,LTU_gdp,LTU_rate,LUX_gdp,LUX_rate,NOR_gdp,NOR_rate,NZL_gdp,NZL_rate,PHL_gdp,PHL_rate,POL_gdp,POL_rate,PRT_gdp,PRT_rate,ROU_gdp,ROU_rate,RUS_gdp,RUS_rate,SGP_gdp,SGP_rate,SVK_gdp,SVK_rate,SVN_gdp,SVN_rate,SWE_gdp,SWE_rate,URY,USA_gdp,USA_rate,YEAR_gdp,YEAR_rate
2007-01,0.73386,4.52171575,0.858582,6.38126575,0.887525,7.663263,0.77769,8.4475,0.907102,6.3,0.991814,2.9628365,0.906894,6.05,0.887172,8.050815,0.962591,8.325000000000001,0.748338,5.175000000000001,0.842083,7.435455,0.923599,7.84537025,0.789098,5.425,0.886381,4.8,1.027345,4.00736175,6.25,0.804374,3.425,0.76828,4.275751,0.754204,2.8,0.934075,3.6625787499999998,0.719223,7.65,0.834267,14.025,0.903738,8.76600075,3.260665,4.775,0.294699,6.4062895,0.916152,2.5,0.96022,8.9525,0.921705,8.25,0.718613,6.5018720000000005,9.575,0.855763,4.55,2007-01,2007-01
2007-04,0.754135,4.4655293333333335,0.874193,6.309574333333334,0.894403,7.960059333333334,0.806152,8.406666666666666,0.92668,6.3,1.00116,2.9034526666666665,0.912015,5.7,0.896202,8.525435,0.981171,8.1,0.818753,4.866666666666667,0.857749,7.4012150000000005,0.94276,8.088889,0.804343,5.466666666666666,0.872231,4.966666666666667,1.018269,3.9378353333333336,6.0,0.85586,3.233333333333333,0.773655,4.277327,0.804733,2.8666666666666667,0.9696,3.724738666666667,0.744354,7.566666666666666,0.865478,13.633333333333333,0.918218,8.921210333333333,3.660883,4.5,0.348605,6.215505666666666,0.94697,2.566666666666667,0.942218,8.58,0.956127,8.033333333333333,0.734042,6.4381803333333325,9.700000000000001,0.869939,4.466666666666667,2007-04,2007-04
2008-01,0.766099,4.32353125,0.876077,6.017847,0.900889,7.07304,0.83463,6.615,0.944892,6.2,1.008359,2.60189175,0.919886,4.625,0.895895,8.02093675,0.988086,9.85,0.809619,5.025,0.865228,6.87989275,0.950406,7.05185175,0.811682,5.45,0.878481,5.975,1.016195,3.84343225,5.7,0.896392,3.375,0.811836,4.0944815,0.836373,2.7,0.98262,3.688655,0.752573,7.075,0.868915,10.725,0.920448,8.310618250000001,3.744987,4.025,0.352856,6.084837,0.916331,2.0,0.997913,7.885,0.961216,7.1,0.739535,6.07333675,8.475,0.873136,5.3,2008-01,2008-01
2008-04,0.807664,4.078502,0.888505,5.6722676666666665,0.91105,6.764169666666667,0.855788,6.386666666666667,0.934174,6.166666666666667,1.020402,2.5488820000000003,0.928101,4.433333333333334,0.904197,7.514147333333334,0.997144,9.6,0.869152,3.6,0.879314,6.466196333333333,0.958793,6.914815,0.841401,5.233333333333333,0.880984,5.466666666666666,1.020237,3.948724666666667,5.400000000000001,0.906246,3.0,0.836628,3.9822780000000004,0.84811,2.6666666666666665,0.995264,3.820233333333333,0.794861,7.433333333333334,0.895391,10.233333333333333,0.932159,8.114958,4.280737,3.7999999999999994,0.383534,5.840572000000001,0.905466,2.0,0.957757,7.376666666666666,1.00803,6.7,0.763871,5.907181666666666,8.200000000000001,0.886131,5.0,2008-04,2008-04
2009-01,0.803172,4.90296325,0.892204,6.66872925,0.909134,7.33369325,0.886186,6.68,0.919359,7.425,1.020262,3.14383125,0.9612,5.45,0.910772,7.20050825,1.000598,15.775,0.828197,10.525,0.895793,7.516013,0.957344,8.0,0.840545,6.85,0.849501,10.35,1.020786,4.4984975,5.65,0.914343,6.4,0.829975,4.9155695,0.790997,3.25,1.002726,5.114208,0.788418,7.475,0.908641,10.075,0.930013,9.22834725,3.923558,5.05,0.363606,7.5083839999999995,0.93549,2.725,0.981254,9.467500000000001,1.009322,7.8,0.762403,7.48050975,7.449999999999999,0.885412,7.975,2009-01,2009-01
2009-04,0.797853,5.474367666666666,0.904371,7.1368030000000005,0.914365,7.894824,0.904112,6.426666666666667,0.94666,8.266666666666667,1.016041,3.29536,0.951602,5.933333333333334,0.92126,7.193815333333333,0.987849,17.366666666666667,0.829454,11.333333333333334,0.890517,7.901412333333333,0.956915,8.474074,0.840598,7.333333333333333,0.837346,11.566666666666668,0.997784,4.792468666666667,5.900000000000001,0.857882,7.3999999999999995,0.841084,5.189142333333334,0.825758,3.4,0.997254,5.207298333333333,0.829797,7.433333333333334,0.911966,10.299999999999999,0.94235,9.595847333333333,4.428284,5.266666666666667,0.40178,8.351293333333333,0.975007,3.2000000000000006,0.958134,10.09,1.007309,8.233333333333333,0.769535,7.847265,8.200000000000001,0.887801,8.666666666666666,2009-04,2009-04
2010-01,0.812857,5.4159315,0.903839,7.05373425,0.91845,8.2925455,0.862568,9.15,0.954146,8.425,1.017991,3.793339,0.940255,7.425,0.922024,6.9181170000000005,0.994664,19.2,0.821274,16.175,0.887285,8.830993,0.960261,9.018518499999999,0.852694,7.825,0.821764,14.275,0.997459,5.112078,5.4,0.89627,13.15,0.853229,5.800586,0.838843,3.6500000000000004,1.009522,6.3310569999999995,0.827052,7.475,0.920508,12.0,0.941285,11.0477775,4.23298,7.525,0.417515,7.8527517499999995,0.964203,2.25,0.967612,12.64,0.997907,10.399999999999999,0.771842,8.944200499999999,7.15,0.890368,9.75,2010-01,2010-01
2010-04,0.850927,5.386192,0.910716,7.110292666666666,0.937107,8.553814666666668,0.9313,9.653333333333334,0.964692,8.299999999999999,1.020753,3.7051266666666667,0.931812,7.633333333333333,0.925842,6.859576666666666,0.998014,19.466666666666665,0.860399,18.433333333333334,0.90244,8.754945666666666,0.969202,8.961728666666666,0.861023,7.966666666666666,0.825013,13.933333333333332,0.983393,5.061993999999999,4.9,0.915096,13.700000000000001,0.882369,5.785930333333333,0.885549,4.166666666666667,1.057077,6.139194,0.857588,7.3999999999999995,0.936337,12.200000000000001,0.945209,11.15169,4.496424,8.066666666666666,0.469084,7.792934,0.968891,2.2,0.970181,12.576666666666668,0.99554,10.366666666666667,0.779195,9.102897666666665,7.466666666666666,0.902646,9.866666666666667,2010-04,2010-04
2011-01,0.8666,5.048965,0.919551,6.7759695,0.941764,7.54088875,0.96995,9.41,0.977944,7.725,1.019773,3.0675685,0.930089,6.825,0.926272,5.84145225,0.994416,20.849999999999998,0.874747,13.325,0.906851,8.13226575,0.971781,8.84074075,0.875296,8.025,0.835395,15.6,0.98086,4.821467999999999,4.550000000000001,0.93795,13.375,0.902544,5.800337,0.898872,3.65,1.04872,6.105599,0.864462,7.275,0.951723,12.25,0.943539,12.632525000000001,4.582214,6.25,0.488181,6.7250932500000005,0.978924,2.1,0.980306,12.775,1.010421,11.7,0.778769,8.04615025,6.5,0.907262,9.25,2011-01,2011-01
2011-04,0.873595,4.958847333333334,0.925108,6.655853333333333,0.951666,6.986065,0.908581,9.033333333333333,0.996322,7.8,1.019229,2.9854143333333334,0.946786,6.933333333333334,0.939177,5.684935666666667,0.989858,20.566666666666666,0.900457,13.233333333333334,0.924956,8.329442333333333,0.979105,8.758024666666666,0.880297,7.766666666666667,0.83083,14.966666666666667,0.970262,4.6826066666666675,4.2,0.959513,12.6,0.910009,5.585830333333334,0.934207,3.6333333333333333,1.058678,6.033128333333333,0.884011,7.233333333333333,0.969792,12.433333333333332,0.936004,12.831696666666666,4.638757,5.833333333333333,0.529519,6.676810666666666,0.969767,1.9333333333333333,0.990324,12.85,1.008802,11.833333333333334,0.783535,7.927416000000001,6.666666666666667,0.91985,9.033333333333333,2011-04,2011-04
2012-01,0.867307,5.21701125,0.935192,6.91143425,0.962966,7.3800415,0.938519,10.575,0.997013,7.55,1.021386,2.83582125,0.946805,6.699999999999999,0.939669,5.246858,0.995428,23.625,0.911212,10.775,0.936919,7.586715,0.981412,9.1916665,0.883637,8.225,0.85978,15.7,0.971059,4.4187685,4.1,0.974856,11.25,0.916785,5.9056045,0.95564,3.6,1.056985,6.2213215,0.88034,6.975,0.973783,12.55,0.932344,15.492155,4.639458,5.025,0.544358,5.8038605,0.98111,2.05,0.993799,13.565,1.007932,12.025,0.783969,7.944623249999999,6.075,0.925238,8.3,2012-01,2012-01
